timestamp,message
1774668312868,"Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`article`
            WHERE last_modified >= TIMESTAMP '2026-03-28 03:20:26.415875'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 03:20:26.415875'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 03:20:26.415875')
    
"
1774668347925,"Clean up environment
"
1774668348776,"Quality Gate for table article completed in 322.36 seconds.
"
1774668348777,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774668348831,"[Batch 2, Attempt 1] Deleting 10 messages from SQS.
"
1774668348885,"Successfully published metrics!
Processing 18 messages for table artlang
"
1774668348885,"Set up merge environment.
"
1774668349850,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/13/20260327-132900355.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/15/20260327-155801437.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/15/20260327-160015319.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/14/20260327-144723577.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/19/20260327-193953945.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/13/20260327-133706627.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/14/20260327-145134741.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/13/20260327-134157081.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/19/20260327-194805717.par"
1774668349850,"quet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/19/20260327-195203956.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/14/20260327-145310688.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/14/20260327-143109821.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/14/20260327-143232522.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/13/20260327-134715598.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/13/20260327-134817578.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/16/20260327-160353750.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/14/20260327-150005139.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/27/13/20260327-135918893.parquet']
"
1774668351041,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artlang`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 03:25:48.885188' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, asalangcode = s.asalangcode, artlangcode = s.artlangcode, ttllangcode = s.ttllangcode, epabxlangcode = s.epabxlangcode, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, asalangcode, artlangcode, ttllangcode, epabxlangcode, last_m"
1774668351041,"odified, transact_seq) VALUES (s.an, s.asalangcode, s.artlangcode, s.ttllangcode, s.epabxlangcode, s.last_modified, s.transact_seq)
    
"
1774668369301,"Evaluating data quality with ruleset for table: artlang
"
1774668369475,"Retrieved records by last_modified: 2026-03-28 03:25:48.885188
"
1774668369476,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774668370278,"Evaluating data quality...
"
1774668388392,"Data quality evaluation completed!
"
1774668392470,"Fast forward to main was successful.
"
1774668392538,"SNS Notification sent. Message ID: cf025500-323c-53c4-be4d-37417e9486e2
"
1774668393970,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artlang`
            WHERE last_modified >= TIMESTAMP '2026-03-28 03:25:48.885188'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 03:25:48.885188'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 03:25:48.885188')
    
"
1774668439763,"Clean up environment
"
1774668440543,"Quality Gate for table artlang completed in 91.66 seconds.
"
1774668440543,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774668440595,"[Batch 2, Attempt 1] Deleting 8 messages from SQS."
1774668440595,"
"
1774668440650,Successfully published metrics!
1774668440654,"
"
1774668440654,Processing 16 messages for table artabx
1774668440655,"
"
1774668440655,Set up merge environment.
1774668440655,"
"
1774668441707,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/16/20260327-160115247.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/16/20260327-160231731.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/14/20260327-144013654.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/14/20260327-142415032.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/14/20260327-142540960.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/14/20260327-144723774.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/19/20260327-193918179.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/19/20260327-194604226.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/19/20260327-194722722.parquet', 's"
1774668441707,"3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/14/20260327-145015057.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/13/20260327-134035363.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/14/20260327-145430512.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/14/20260327-143109711.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/16/20260327-160353553.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/13/20260327-135344137.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/27/14/20260327-140124675.parquet']
"
1774668442337,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artabx`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 03:27:20.655189' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, langcode, abxsrccode, abxclass
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.langcode = s.langcode and t.abxsrccode = s.abxsrccode and t.abxclass = s.abxclass
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, langcode = s.langcode, abxsrccode = s.abxsrccode, abxclass = s.abxclass, abstract = s.abstract, bytes = s.bytes, timestamp = s.timestamp, updatetype = s.updatetype, prefer = s.prefer, dtadded = s.dtadded, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, langcode, abxsrccode, abxclass, abstract, bytes, timestamp, updatetype, prefer, dtadded, last_modified, transact_seq) VALUES (s.an, s.langcode, s.abxsrccode, s.abxclass, s.abstract, s.bytes, s.timestamp, s.updatetype, s.prefer, s.dtadded, s.last_modified, s.transact_seq)
    
"
1774668462641,"Evaluating data quality with ruleset for table: artabx
"
1774668462812,"Retrieved records by last_modified: 2026-03-28 03:27:20.655189
"
1774668462813,"Columns with type timestamp_ntz: ['timestamp', 'dtadded']
"
1774668462823,"Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774668463151,"Evaluating data quality...
"
1774668511717,"Data quality evaluation completed!
"
1774668514193,"Fast forward to main was successful.
"
1774668514233,"SNS Notification sent. Message ID: 5cb5df4f-c91b-5244-90ea-bd0e84399fdb
"
1774668514900,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artabx`
            WHERE last_modified >= TIMESTAMP '2026-03-28 03:27:20.655189'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 03:27:20.655189'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 03:27:20.655189')
    
"
1774668558758,"Clean up environment
"
1774668559564,"Quality Gate for table artabx completed in 118.91 seconds.
"
1774668559564,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774668559616,"[Batch 2, Attempt 1] Deleting 6 messages from SQS.
"
1774668559678,Successfully published metrics!
1774668559678,"
Processing 10 messages for table magprod_g2
Set up merge environment.
"
1774668560578,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/14/20260327-144301794.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/14/20260327-142407388.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/14/20260327-144810195.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/14/20260327-144911744.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/14/20260327-145222169.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/14/20260327-145638155.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/20/20260327-205600055.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/14/20260327-142827606.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/2"
1774668560578,"7/14/20260327-142934233.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/15/20260327-150110670.parquet']
"
1774668561094,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`magprod_g2`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 03:29:19.678275' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY mid, prodcode, channelid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.mid = s.mid and t.prodcode = s.prodcode and t.channelid = s.channelid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET mid = s.mid, prodcode = s.prodcode, channelid = s.channelid, relrank = s.relrank, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (mid, prodcode, channelid, re"
1774668561095,"lrank, last_modified, transact_seq) VALUES (s.mid, s.prodcode, s.channelid, s.relrank, s.last_modified, s.transact_seq)
    
"
1774668583054,"Evaluating data quality with ruleset for table: magprod_g2
"
1774668583219,"Retrieved records by last_modified: 2026-03-28 03:29:19.678275
"
1774668583220,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774668583741,"Evaluating data quality...
"
1774668606190,"Data quality evaluation completed!
"
1774668613022,"Fast forward to main was successful.
"
1774668613094,"SNS Notification sent. Message ID: e420fa0a-c7c3-5793-b20b-984b8a466ce3
"
1774668616544,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table magprod_g2 would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774668616544,No SQL file found for table magprod_g2.
1774668616544,"
"
1774668616544,Clean up environment
1774668616544,"
"
1774668616997,"Quality Gate for table magprod_g2 completed in 57.32 seconds.
"
1774668616997,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774668617054,"Successfully published metrics!
"
1774668617055,Processing 7 messages for table affiliation
1774668617055,"
"
1774668617055,Set up merge environment.
1774668617055,"
"
1774668618120,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/14/20260327-142331425.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/13/20260327-134357040.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/14/20260327-143109573.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/13/20260327-134517462.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/13/20260327-134845169.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/14/20260327-150028326.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/27/15/20260327-150128453.parquet']
"
1774668618646,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`affiliation`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 03:30:17.055168' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY afflcode
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.afflcode = s.afflcode
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET afflcode = s.afflcode, affldesc = s.affldesc, donotuse = s.donotuse, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (afflcode, affldesc, donotuse, last_modified, transact_seq) VALUES (s.afflcode, s.affldesc, s.donotuse, s.last_modified, s.transact_seq)
    
"
1774668631580,"Evaluating data quality with ruleset for table: affiliation
"
1774668631752,"Retrieved records by last_modified: 2026-03-28 03:30:17.055168
"
1774668631753,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774668632358,"Evaluating data quality...
"
1774668644725,"Data quality evaluation completed!
"
1774668646463,"Fast forward to main was successful.
"
1774668646517,"SNS Notification sent. Message ID: c7cbd204-8d78-5a58-8663-b045c0deb41b
"
1774668646891,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table affiliation would require temp table population with Join query.
"
1774668646891,"Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774668646891,"Running SQL query from file for table affiliation: MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t 
    USING (
        SELECT DISTINCT b.an
        FROM glue_catalog.`cdl-catalog-datalakehouse`.`AFFILIATION` as a
        INNER JOIN glue_catalog.`cdl-catalog-datalakehouse`.`AFFILIATION_AN` as b on a.afflcode = b.afflcode
        WHERE a.last_modified >= TIMESTAMP '2026-03-28 03:30:17'
    ) s 
ON t.an = s.an 
WHEN MATCHED THEN
    UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 03:30:17' 
WHEN NOT MATCHED THEN 
    INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 03:30:17')
"
1774668661238,"Clean up environment
"
1774668661800,"Quality Gate for table affiliation completed in 44.74 seconds.
[Batch 1, Attempt 1] Deleting 7 messages from SQS.
"
