timestamp,message
1774918643525,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/14/20260330-145136222.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/14/20260330-145252420.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/14/20260330-145418721.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/15/20260330-151705871.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/15/20260330-151825047.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/13/20260330-134927296.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/15/20260330-152729840.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/15/20260330-152900438.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/15/20260330-153302476.par"
1774918643526,"quet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/14/20260330-141507074.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/14/20260330-143027041.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/15/20260330-150152453.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/14/20260330-145701471.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/15/20260330-150606691.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/15/20260330-150725798.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/15/20260330-151419147.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/15/20260330-152036704.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTLANG/2026/03/30/15/20260330-154527058.parquet']
"
1774918644461,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artlang`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 00:57:22.479566' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, asalangcode = s.asalangcode, artlangcode = s.artlangcode, ttllangcode = s.ttllangcode, epabxlangcode = s.epabxlangcode, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, asalangcode, artlangcode, ttllangcode, epabxlangcode, last_m"
1774918644462,"odified, transact_seq) VALUES (s.an, s.asalangcode, s.artlangcode, s.ttllangcode, s.epabxlangcode, s.last_modified, s.transact_seq)
    
"
1774918665969,"Evaluating data quality with ruleset for table: artlang
"
1774918666174,"Retrieved records by last_modified: 2026-03-31 00:57:22.479566
"
1774918666175,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774918666818,"Evaluating data quality...
"
1774918682199,"Data quality evaluation completed!
"
1774918686554,"Fast forward to main was successful.
"
1774918686657,"SNS Notification sent. Message ID: 98077f20-24ce-5d2f-9446-1d653a909030
"
1774918688374,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artlang`
            WHERE last_modified >= TIMESTAMP '2026-03-31 00:57:22.479566'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 00:57:22.479566'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 00:57:22.479566')
    
"
1774918724330,"Clean up environment
"
1774918725232,"Quality Gate for table artlang completed in 82.75 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774918725267,"[Batch 2, Attempt 1] Deleting 8 messages from SQS.
"
1774918725297,"Successfully published metrics!
Processing 12 messages for table affiliation
Set up merge environment.
"
1774918726144,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/14/20260330-145500875.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/14/20260330-145743009.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/15/20260330-152442414.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/14/20260330-142814073.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/14/20260330-143904036.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/14/20260330-144759870.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/15/20260330-154115227.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/15/20260330-150235381.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/15/20260330-150808831.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/15/20260330-151343637.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/15/20260330-152111631.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AFFILIATION/2026/03/30/15/20260330-154526863.parquet']
"
1774918727319,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`affiliation`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 00:58:45.297674' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY afflcode
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.afflcode = s.afflcode
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET afflcode = s.afflcode, affldesc = s.affldesc, donotuse = s.donotuse, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (afflcode, affldesc, donotuse, last_modified, transact_seq) VALUES (s.afflcode, s.affldesc, s.donotuse, s.last_modified, s.transact_seq)
    
"
1774918743492,"Evaluating data quality with ruleset for table: affiliation
"
1774918743656,"Retrieved records by last_modified: 2026-03-31 00:58:45.297674
"
1774918743657,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774918744207,"Evaluating data quality...
"
1774918759084,"Data quality evaluation completed!
"
1774918760885,"Fast forward to main was successful.
"
1774918760951,SNS Notification sent. Message ID: 01afe75f-8519-51a8-8f93-851a9bb1dede
1774918760952,"
"
1774918761765,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table affiliation would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774918761768,"Running SQL query from file for table affiliation: MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t 
    USING (
        SELECT DISTINCT b.an
        FROM glue_catalog.`cdl-catalog-datalakehouse`.`AFFILIATION` as a
        INNER JOIN glue_catalog.`cdl-catalog-datalakehouse`.`AFFILIATION_AN` as b on a.afflcode = b.afflcode
        WHERE a.last_modified >= TIMESTAMP '2026-03-31 00:58:45'
    ) s 
ON t.an = s.an 
WHEN MATCHED THEN
    UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 00:58:45' 
WHEN NOT MATCHED THEN 
    INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 00:58:45')
"
1774918780124,"Clean up environment
"
1774918780723,"Quality Gate for table affiliation completed in 55.43 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774918780740,"[Batch 2, Attempt 1] Deleting 2 messages from SQS.
"
1774918780773,"Successfully published metrics!
Processing 13 messages for table artabx
Set up merge environment.
"
1774918781784,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/14/20260330-145543946.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/14/20260330-145826512.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/15/20260330-151952478.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/15/20260330-152111756.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/14/20260330-144027939.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/15/20260330-153624947.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/14/20260330-145136150.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/14/20260330-150052063.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/14/20260330-143150835.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/14/20260330-143308263.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/15/20260330-151824888.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/15/20260330-154320858.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTABX/2026/03/30/15/20260330-154449830.parquet']
"
1774918782265,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artabx`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 00:59:40.773557' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, langcode, abxsrccode, abxclass
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.langcode = s.langcode and t.abxsrccode = s.abxsrccode and t.abxclass = s.abxclass
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, langcode = s.langcode, abxsrccode = s.abxsrccode, abxclass = s.abxclass, abstract = s.abstract, bytes = s.bytes, timestamp = s.timestamp, updatetype = s.updatetype, prefer = s.prefer, dtadded = s.dtadded, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, langcode, abxsrccode, abxclass, abstract, bytes, timestamp, updatetype, prefer, dtadded, last_modified, transact_seq) VALUES (s.an, s.langcode, s.abxsrccode, s.abxclass, s.abstract, s.bytes, s.timestamp, s.updatetype, s.prefer, s.dtadded, s.last_modified, s.transact_seq)
    
"
1774918798656,"Evaluating data quality with ruleset for table: artabx
"
1774918798830,"Retrieved records by last_modified: 2026-03-31 00:59:40.773557
"
1774918798831,"Columns with type timestamp_ntz: ['timestamp', 'dtadded']
"
1774918798838,"Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774918799192,"Evaluating data quality...
"
1774918850471,"Data quality evaluation completed!
"
1774918853707,"Fast forward to main was successful.
"
1774918853768,"SNS Notification sent. Message ID: 4d8f165a-0675-5ebe-bedf-741f19701dfb
"
1774918854711,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
"
1774918854711,"Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artabx`
            WHERE last_modified >= TIMESTAMP '2026-03-31 00:59:40.773557'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-31 00:59:40.773557'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-31 00:59:40.773557')
    
"
1774918895019,"Clean up environment
"
1774918895986,"Quality Gate for table artabx completed in 115.21 seconds.
"
1774918895986,"[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774918896127,"[Batch 2, Attempt 1] Deleting 3 messages from SQS.
Successfully published metrics!
Processing 17 messages for table authemail
Set up merge environment.
"
1774918897107,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/14/20260330-145626589.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-151546994.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/13/20260330-134848269.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-153503977.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/14/20260330-141506856.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/14/20260330-142323568.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-154159673.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/14/20260330-145011371.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/14/2026"
1774918897107,"0330-150026375.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-150152260.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/14/20260330-143722422.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-150606765.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-150725864.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-151141447.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-151952590.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-152111893.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/AUTHEMAIL/2026/03/30/15/20260330-152239702.parquet']
"
1774918897775,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`authemail`.branch_jr_eb2266dfcdbd11b6320f0cc79f1f00c795419bfcaee26999e0a98768d401a1ab t USING (
            
        SELECT *, TIMESTAMP '2026-03-31 01:01:36.093201' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, emailaddr, authid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.emailaddr = s.emailaddr and t.authid = s.authid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, emailaddr = s.emailaddr, authid = s.authid, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, emailaddr, authid, last_modified, transact_seq) VALUES (s.an, s.emailaddr, s.authid, s.last_modified, s.transact_seq)
    
"
1774918913623,"Evaluating data quality with ruleset for table: authemail
"
1774918913841,"Retrieved records by last_modified: 2026-03-31 01:01:36.093201
"
1774918913844,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774918914668,"Evaluating data quality...
"
1774918930256,"Data quality evaluation completed!
"
1774918933111,"Fast forward to main was successful.
"
1774918933166,"SNS Notification sent. Message ID: 402d1203-dfb5-5cf0-8483-7046c0e034f6
"
1774918933922,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table authemail would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774918933922,"No SQL file found for table authemail.
Clean up environment
"
1774918934490,"Quality Gate for table authemail completed in 38.40 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774918934509,"[Batch 2, Attempt 1] Deleting 7 messages from SQS.
"
1774918934537,"Successfully published metrics!
Processing 18 messages for table artauth
Set up merge environment.
"
1774918935664,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/14/20260330-145743129.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/15/20260330-151705765.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/13/20260330-134712929.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/13/20260330-134848405.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/15/20260330-152900364.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/15/20260330-153141567.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/15/20260330-153302265.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/14/20260330-142243714.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/15/20260330-153548563.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/15/20260330-154115350.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/14/20260330-144800032.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/14/20260330-145210462.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/14/20260330-150026216.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/15/20260330-150310308.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/15/20260330-150438670.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/15/20260330-151013984.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/15/20260330-154236052.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTAUTH/2026/03/30/15/20260330-154405108.parquet']
"
